repo_name	document_url	file
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-publisher-retry-settings	googleapis/nodejs-pubsub/samples/typescript/publishWithRetrySettings.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-quickstart-create-topic	googleapis/nodejs-pubsub/samples/typescript/quickstart.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-dead-letter-remove	googleapis/nodejs-pubsub/samples/typescript/removeDeadLetterPolicy.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-resume-publish-with-ordering-keys	googleapis/nodejs-pubsub/samples/typescript/resumePublish.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-set-subscription-policy	googleapis/nodejs-pubsub/samples/typescript/setSubscriptionPolicy.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-set-topic-policy	googleapis/nodejs-pubsub/samples/typescript/setTopicPolicy.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-subscriber-flow-settings	googleapis/nodejs-pubsub/samples/typescript/subscribeWithFlowControlSettings.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-subscriber-sync-pull	googleapis/nodejs-pubsub/samples/typescript/synchronousPull.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-dead-letter-delivery-attempt	googleapis/nodejs-pubsub/samples/typescript/synchronousPullWithDeliveryAttempts.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-test-subscription-permissions	googleapis/nodejs-pubsub/samples/typescript/testSubscriptionPermissions.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-test-topic-permissions	googleapis/nodejs-pubsub/samples/typescript/testTopicPermissions.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-dead-letter-update-subscription	googleapis/nodejs-pubsub/samples/typescript/updateDeadLetterPolicy.ts
nodejs-pubsub	https://cloud.google.com/pubsub/docs/handling-failures	googleapis/nodejs-pubsub/samples/updateDeadLetterPolicy.js
nodejs-pubsub	https://cloud.google.com/pubsub/docs/samples/pubsub-dead-letter-update-subscription	googleapis/nodejs-pubsub/samples/updateDeadLetterPolicy.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-create-endpoint	googleapis/nodejs-service-directory/samples/createEndpoint.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-create-namespace	googleapis/nodejs-service-directory/samples/createNamespace.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-create-service	googleapis/nodejs-service-directory/samples/createService.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-delete-endpoint	googleapis/nodejs-service-directory/samples/deleteEndpoint.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-delete-namespace	googleapis/nodejs-service-directory/samples/deleteNamespace.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-delete-service	googleapis/nodejs-service-directory/samples/deleteService.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-quickstart	googleapis/nodejs-service-directory/samples/quickstart.js
nodejs-service-directory	https://cloud.google.com/service-directory/docs/samples/servicedirectory-resolve-service	googleapis/nodejs-service-directory/samples/resolveService.js
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-FlexTemplatesService-LaunchFlexTemplate-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_flex_templates_service_launch_flex_template_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-FlexTemplatesService-LaunchFlexTemplate-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_flex_templates_service_launch_flex_template_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-AggregatedListJobs-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_aggregated_list_jobs_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-AggregatedListJobs-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_aggregated_list_jobs_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-CheckActiveJobs-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_check_active_jobs_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-CheckActiveJobs-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_check_active_jobs_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-CreateJob-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_create_job_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-CreateJob-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_create_job_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-GetJob-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_get_job_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-GetJob-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_get_job_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-ListJobs-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_list_jobs_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-ListJobs-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_list_jobs_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-SnapshotJob-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_snapshot_job_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-SnapshotJob-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_snapshot_job_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-UpdateJob-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_update_job_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-JobsV1Beta3-UpdateJob-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_jobs_v1_beta3_update_job_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MessagesV1Beta3-ListJobMessages-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_messages_v1_beta3_list_job_messages_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MessagesV1Beta3-ListJobMessages-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_messages_v1_beta3_list_job_messages_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MetricsV1Beta3-GetJobExecutionDetails-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_metrics_v1_beta3_get_job_execution_details_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MetricsV1Beta3-GetJobExecutionDetails-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_metrics_v1_beta3_get_job_execution_details_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MetricsV1Beta3-GetJobMetrics-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_metrics_v1_beta3_get_job_metrics_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MetricsV1Beta3-GetJobMetrics-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_metrics_v1_beta3_get_job_metrics_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MetricsV1Beta3-GetStageExecutionDetails-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_metrics_v1_beta3_get_stage_execution_details_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-MetricsV1Beta3-GetStageExecutionDetails-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_metrics_v1_beta3_get_stage_execution_details_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-SnapshotsV1Beta3-DeleteSnapshot-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_snapshots_v1_beta3_delete_snapshot_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-SnapshotsV1Beta3-DeleteSnapshot-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_snapshots_v1_beta3_delete_snapshot_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-SnapshotsV1Beta3-GetSnapshot-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_snapshots_v1_beta3_get_snapshot_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-SnapshotsV1Beta3-GetSnapshot-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_snapshots_v1_beta3_get_snapshot_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-SnapshotsV1Beta3-ListSnapshots-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_snapshots_v1_beta3_list_snapshots_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-SnapshotsV1Beta3-ListSnapshots-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_snapshots_v1_beta3_list_snapshots_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-TemplatesService-CreateJobFromTemplate-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_templates_service_create_job_from_template_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-TemplatesService-CreateJobFromTemplate-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_templates_service_create_job_from_template_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-TemplatesService-GetTemplate-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_templates_service_get_template_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-TemplatesService-GetTemplate-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_templates_service_get_template_sync.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-TemplatesService-LaunchTemplate-async	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_templates_service_launch_template_async.py
python-dataflow-client	https://cloud.google.com/dataflow/docs/samples/dataflow-v1beta3-generated-TemplatesService-LaunchTemplate-sync	googleapis/python-dataflow-client/samples/generated_samples/dataflow_v1beta3_generated_templates_service_launch_template_sync.py
python-iot	https://cloud.google.com/iot/docs/how-tos/commands	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/config/configuring-devices	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/config/getting-state	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/credentials/authenticating-applications	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/devices	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/gateway-demo	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/gateways/create-gateways	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/gateways/mqtt-demo	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/iam	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-bind-device-to-gateway	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-create-device	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-create-es-device	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-create-gateway	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-create-registry	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-create-rsa-device	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-create-unauth-device	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-delete-device	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-delete-registry	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-get-device	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-get-device-configs	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-get-device-state	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-get-iam-policy	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-get-registry	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-list-devices	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-list-devices-for-gateway	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-list-gateways	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-list-registries	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-patch-es	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-patch-rsa	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-send-command	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-set-device-config	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-set-iam-policy	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/samples/iot-unbind-device-from-gateway	googleapis/python-iot/samples/api-client/manager/manager.py
python-iot	https://cloud.google.com/iot/docs/how-tos/config/configuring-devices	googleapis/python-iot/samples/api-client/mqtt_example/cloudiot_mqtt_example.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/create_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/insert-slate	googleapis/python-video-live-stream/samples/snippets/create_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/create_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-create-channel	googleapis/python-video-live-stream/samples/snippets/create_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channel-events	googleapis/python-video-live-stream/samples/snippets/create_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/create_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/create_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-create-channel-event	googleapis/python-video-live-stream/samples/snippets/create_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/configure-backup-stream	googleapis/python-video-live-stream/samples/snippets/create_channel_with_backup_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-create-channel-with-backup-input	googleapis/python-video-live-stream/samples/snippets/create_channel_with_backup_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/configure-backup-stream	googleapis/python-video-live-stream/samples/snippets/create_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-input-endpoints	googleapis/python-video-live-stream/samples/snippets/create_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/insert-slate	googleapis/python-video-live-stream/samples/snippets/create_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/create_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/create_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-create-input	googleapis/python-video-live-stream/samples/snippets/create_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/delete_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/delete_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/delete_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-delete-channel	googleapis/python-video-live-stream/samples/snippets/delete_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channel-events	googleapis/python-video-live-stream/samples/snippets/delete_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/delete_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/delete_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-delete-channel-event	googleapis/python-video-live-stream/samples/snippets/delete_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-input-endpoints	googleapis/python-video-live-stream/samples/snippets/delete_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/delete_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/delete_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-delete-input	googleapis/python-video-live-stream/samples/snippets/delete_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/get_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/get_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/get_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-get-channel	googleapis/python-video-live-stream/samples/snippets/get_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channel-events	googleapis/python-video-live-stream/samples/snippets/get_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-get-channel-event	googleapis/python-video-live-stream/samples/snippets/get_channel_event.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-input-endpoints	googleapis/python-video-live-stream/samples/snippets/get_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/insert-slate	googleapis/python-video-live-stream/samples/snippets/get_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-get-input	googleapis/python-video-live-stream/samples/snippets/get_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channel-events	googleapis/python-video-live-stream/samples/snippets/list_channel_events.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-list-channel-events	googleapis/python-video-live-stream/samples/snippets/list_channel_events.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/list_channels.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-list-channels	googleapis/python-video-live-stream/samples/snippets/list_channels.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-input-endpoints	googleapis/python-video-live-stream/samples/snippets/list_inputs.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-list-inputs	googleapis/python-video-live-stream/samples/snippets/list_inputs.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/start_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/insert-slate	googleapis/python-video-live-stream/samples/snippets/start_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/start_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/start_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-start-channel	googleapis/python-video-live-stream/samples/snippets/start_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/stop_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-dash	googleapis/python-video-live-stream/samples/snippets/stop_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/quickstarts/quickstart-hls	googleapis/python-video-live-stream/samples/snippets/stop_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-stop-channel	googleapis/python-video-live-stream/samples/snippets/stop_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-channels	googleapis/python-video-live-stream/samples/snippets/update_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-update-channel	googleapis/python-video-live-stream/samples/snippets/update_channel.py
python-video-live-stream	https://cloud.google.com/livestream/docs/how-to/create-input-endpoints	googleapis/python-video-live-stream/samples/snippets/update_input.py
python-video-live-stream	https://cloud.google.com/livestream/docs/samples/livestream-update-input	googleapis/python-video-live-stream/samples/snippets/update_input.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/analyze-labels	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/analyze-safesearch	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/analyze-shots	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/object-tracking	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-analyze-explicit-content	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-analyze-labels	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-analyze-labels-gcs	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-analyze-shots	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-detect-text	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-detect-text-gcs	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-object-tracking	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-object-tracking-gcs	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-speech-transcription-gcs	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/text-detection	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/transcription	googleapis/python-videointelligence/samples/analyze/analyze.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-streaming-annotation-to-storage-beta	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-streaming-automl-classification-beta	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-streaming-explicit-content-detection-beta	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-streaming-label-detection-beta	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-streaming-object-tracking-beta	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/samples/video-streaming-shot-change-detection-beta	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/action-recognition	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/automl-object-tracking	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/explicit-content	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/label-analysis	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/object-tracking	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/shot-change	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/streaming-to-storage	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/streaming/video-classification	googleapis/python-videointelligence/samples/analyze/beta_snippets.py
python-videointelligence	https://cloud.google.com/video-intelligence/docs/face-detection	googleapis/python-videointelligence/samples/analyze/video_detect_faces.py
